distractor,target,set,ans1,ans2,TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,main_prac,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
,,NaN,,,29,넌 배려심있어,1,Orange,A,6.08333333333333,5.5,ScrollDown,ScrollUp,Orange.png,2,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,28,28,28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1301.74838340003,1301.74838340003,1301.74838340003,1301.74838340003,1301.74838340003,1.06635802469136,0.882926099933684,ScrollDown,정답,1302.61506290035,1302.61506290035,1303.11510360008,1303.63179200003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,30,넌 숨김없어,3,Orange,A,4.5,4.93333333333333,ScrollDown,ScrollUp,Orange.png,2,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,29,29,29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1303.63179200003,1303.63179200003,1303.63179200003,1303.63179200003,1303.63179200003,1.00925925925926,0.716456000227481,ScrollDown,정답,1304.34846530017,1304.34846530017,1304.84847840015,1305.38174640015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,31,넌 훌륭해,2,Green,B,5.91666666666667,4.03333333333333,ScrollUp,ScrollDown,Green.png,2,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,30,30,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1305.38174640015,1305.38174640015,1305.38174640015,1305.38174640015,1305.38174640015,1.92283950617284,0.716242300346494,ScrollUp,정답,1306.08180990024,1306.08180990024,1306.58173370035,1307.11516380031,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,32,넌 슬기로워,2,Orange,A,6.16666666666667,4.1,ScrollDown,ScrollUp,Orange.png,2,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,31,31,31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1307.11516380031,1307.11516380031,1307.11516380031,1307.11516380031,1307.11516380031,1.26388888888889,0.683605699799955,ScrollDown,정답,1307.78173130006,1307.78173130006,1308.28172800038,1308.79850040004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,33,넌 냉혹해,5,Orange,A,2.58333333333333,2.1,ScrollDown,ScrollUp,Orange.png,2,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,32,32,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1308.79850040004,1308.79850040004,1308.79850040004,1308.79850040004,1308.79850040004,1.04012345679012,0.934053100179881,ScrollDown,정답,1309.73173579993,1309.73173579993,1310.23176220013,1310.76506880019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,34,나를 데려가줘,6,Green,B,0,0,ScrollDown,ScrollUp,Green.png,2,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,33,33,33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1310.76506880019,1310.76506880019,1310.76506880019,1310.76506880019,1310.76506880019,1.36111111111111,1.26640119962394,ScrollDown,정답,1312.01505810022,1312.01505810022,1312.5151513,1313.03168509994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,35,넌 편파적이야,5,Green,B,2.125,2,ScrollUp,ScrollDown,Green.png,2,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,34,34,34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1313.03168509994,1313.03168509994,1313.03168509994,1313.03168509994,1313.03168509994,1.75925925925926,0.816636300180107,ScrollUp,정답,1313.84837310016,1313.84837310016,1314.34834400006,1314.86454610014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,36,넌 슬퍼,4,Orange,A,2.58333333333333,3.06666666666667,ScrollDown,ScrollUp,Orange.png,2,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,35,35,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1314.86454610014,1314.86454610014,1314.86454610014,1314.86454610014,1314.86454610014,1,0.766917400062084,ScrollDown,정답,1315.63174029998,1315.63174029998,1316.13179170014,1316.66502750013,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,37,나를 데려가줘,6,Green,B,0,0,ScrollDown,ScrollUp,Green.png,2,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,36,36,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1316.66502750013,1316.66502750013,1316.66502750013,1316.66502750013,1316.66502750013,1.13117283950617,1.20013289991766,ScrollDown,정답,1317.84836139996,1317.84836139996,1318.34838759992,1318.86506680027,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,38,넌 친절해,1,Green,B,6.04166666666667,5.53333333333333,ScrollUp,ScrollDown,Green.png,2,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,0,37,37,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1318.86506680027,1318.86506680027,1318.86506680027,1318.86506680027,1318.86506680027,1.91049382716049,0.833453400060534,ScrollUp,정답,1319.69839200005,1319.69839200005,1320.19838650012,1320.6983395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,1,넌 엉성해,4,Orange,A,3,3.3,ScrollDown,ScrollUp,Orange.png,3,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1359.39823410008,1359.39823410008,1359.39823410008,1359.39823410008,1359.39823410008,1.23456790123457,0.791566399857402,ScrollDown,정답,1360.1815460003,1360.1815460003,1360.6815309003,1361.19821069995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,2,나를 보내줘,6,Orange,A,0,0,ScrollUp,ScrollDown,Orange.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1361.19821069995,1361.19821069995,1361.19821069995,1361.19821069995,1361.19821069995,2,0.983938599936664,ScrollUp,정답,1362.18153990014,1362.18153990014,1362.68145469995,1363.21492640022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,3,넌 활발해,1,Green,B,5.66666666666667,5.6,ScrollUp,ScrollDown,Green.png,3,Positive,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,2,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1363.21492640022,1363.21492640022,1363.21492640022,1363.21492640022,1363.21492640022,2,0.982988699804991,ScrollUp,정답,1364.18129800027,1364.18129800027,1364.68150800001,1365.21492160019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,4,넌 논리적이야,2,Orange,A,5.66666666666667,4.63333333333333,ScrollDown,ScrollUp,Orange.png,3,Positive,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,3,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1365.21492160019,1365.21492160019,1365.21492160019,1365.21492160019,1365.21492160019,1,0.849640800151974,ScrollDown,정답,1366.04822740005,1366.04822740005,1366.54809699999,1367.06488840003,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,5,넌 과묵해,3,Orange,A,3.875,4.4,ScrollDown,ScrollUp,Orange.png,3,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,4,4,4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1367.06488840003,1367.06488840003,1367.06488840003,1367.06488840003,1367.06488840003,1,0.766459100414068,ScrollDown,정답,1367.8314735,1367.8314735,1368.33146650018,1368.86482710019,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,6,나를 데려가줘,6,Green,B,0,0,ScrollDown,ScrollUp,Green.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,5,5,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1368.86482710019,1368.86482710019,1368.86482710019,1368.86482710019,1368.86482710019,1.05092592592593,1.21684870030731,ScrollDown,정답,1370.0648833001,1370.0648833001,1370.5647752001,1371.08145870036,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,7,넌 미숙해,4,Green,B,3,3,ScrollUp,ScrollDown,Green.png,3,Negative,Congruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,6,6,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1371.08145870036,1371.08145870036,1371.08145870036,1371.08145870036,1371.08145870036,2,1.44967189989984,ScrollUp,정답,1372.53141400032,1372.53141400032,1373.03155359998,1373.56473139999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,8,나를 보내줘,6,Orange,A,0,0,ScrollUp,ScrollDown,Orange.png,3,NonTarget,NonTarget,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,7,7,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1373.56473139999,1373.56473139999,1373.56473139999,1373.56473139999,1373.56473139999,2,1.15007600001991,ScrollUp,정답,1374.69815300032,1374.69815300032,1375.19810219994,1375.73143859999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,9,넌 자신만만해,3,Green,B,4.83333333333333,4.33333333333333,ScrollUp,ScrollDown,Green.png,3,Neutral,Neutral,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,8,8,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1375.73143859999,1375.73143859999,1375.73143859999,1375.73143859999,1375.73143859999,2,0.883014500141144,ScrollUp,정답,1376.59813910024,1376.59813910024,1377.09820350027,1377.63139470015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
,,NaN,,,10,넌 탐욕스러워,5,Orange,A,2.25,2.1,ScrollDown,ScrollUp,Orange.png,3,Negative,Incongruent,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,2,0,2,0,0,9,9,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,1377.63139470015,1377.63139470015,1377.63139470015,1377.63139470015,1377.63139470015,1,1.03368330001831,ScrollDown,정답,1378.64819020033,1378.64819020033,1379.14813290024,1379.66472290037,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,21,37,여자,yes,yes,yes,yes,no,2023-06-15_13h55.19.644,Main,2022.2.4,60.0540727912639
