target,distractor,set,ans1,ans2,TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
,,NaN,,,24,NaN,2,NaN,NaN,6.5,4.8,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,23,23,23,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1881.8561166,1881.8561166,1881.8561166,1881.8561166,1881.8561166,1.55401234567901,1.36395810000249,NaN,NaN,1883.240024,1883.240024,1883.7399368,1884.28664600001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,25,NaN,5,NaN,NaN,2.45833333333333,2.26666666666667,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,24,24,24,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1884.28664600001,1884.28664600001,1884.28664600001,1884.28664600001,1884.28664600001,1.96913580246914,1.7618489000015,NaN,NaN,1886.0399052,1886.0399052,1886.5399993,1887.09787110001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,26,NaN,4,NaN,NaN,2.91666666666667,3.13333333333333,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,25,25,25,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1887.09787110001,1887.09787110001,1887.09787110001,1887.09787110001,1887.09787110001,1.3070987654321,1.16168750000361,NaN,NaN,1888.23991850001,1888.23991850001,1888.73992790001,1889.23980340001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,27,NaN,4,NaN,NaN,2.83333333333333,2.9,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,26,26,26,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1889.23980340001,1889.23980340001,1889.23980340001,1889.23980340001,1889.23980340001,1.94907407407407,0.87219529999129,NaN,NaN,1890.1456016,1890.1456016,1890.67325740001,NaN,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,28,NaN,3,NaN,NaN,4.125,4.16666666666667,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,27,27,27,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1891.17323670001,1891.17323670001,1891.17323670001,1891.17323670001,1891.17323670001,1.6033950617284,0.734007200007909,NaN,NaN,1891.9400306,1891.9400306,1892.44034680001,1892.9443973,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,29,NaN,1,NaN,NaN,6.08333333333333,5.5,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,28,28,28,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1892.9443973,1892.9443973,1892.9443973,1892.9443973,1892.9443973,1.19444444444444,1.43334039999172,NaN,NaN,1894.4065945,1894.4065945,1894.90649560001,1895.43718950001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,30,NaN,3,NaN,NaN,4.5,4.93333333333333,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,29,29,29,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1895.43718950001,1895.43718950001,1895.43718950001,1895.43718950001,1895.43718950001,1.43827160493827,1.01107279999997,NaN,NaN,1896.45658770001,1896.45658770001,1896.95664290001,1897.4625166,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,31,NaN,2,NaN,NaN,5.91666666666667,4.03333333333333,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,30,30,30,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1897.4625166,1897.4625166,1897.4625166,1897.4625166,1897.4625166,1.8966049382716,0.89981760000228,NaN,NaN,1898.3899758,1898.3899758,1898.8900613,1899.4091187,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,32,NaN,2,NaN,NaN,6.16666666666667,4.1,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,31,31,31,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1899.4091187,1899.4091187,1899.4091187,1899.4091187,1899.4091187,1.11728395061728,1.36459730000934,NaN,NaN,1900.7899836,1900.7899836,1901.2900854,1901.8140425,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,33,NaN,5,NaN,NaN,2.58333333333333,2.1,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,32,32,32,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1901.8140425,1901.8140425,1901.8140425,1901.8140425,1901.8140425,1.3070987654321,1.04502489999868,NaN,NaN,1902.8737237,1902.8737237,1903.37328270001,1903.87771840001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,34,NaN,6,NaN,NaN,0,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,33,33,33,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1903.87771840001,1903.87771840001,1903.87771840001,1903.87771840001,1903.87771840001,1,1.43328860000474,NaN,NaN,1905.3399831,1905.3399831,1905.84014300001,1906.34653170001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,35,NaN,5,NaN,NaN,2.125,2,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,34,34,34,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1906.34653170001,1906.34653170001,1906.34653170001,1906.34653170001,1906.34653170001,1.99537037037037,1.69799509999575,NaN,NaN,1908.07330630001,1908.07330630001,1908.57342840001,1909.09026760001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,36,NaN,4,NaN,NaN,2.58333333333333,3.06666666666667,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,35,35,35,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1909.09026760001,1909.09026760001,1909.09026760001,1909.09026760001,1909.09026760001,2,0.964731300002313,NaN,NaN,1910.0732997,1910.0732997,1910.5735289,1911.08304170001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,37,NaN,6,NaN,NaN,0,0,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,36,36,36,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1911.08304170001,1911.08304170001,1911.08304170001,1911.08304170001,1911.08304170001,1.12962962962963,1.46624900000461,NaN,NaN,1912.57343430001,1912.57343430001,1913.07333500001,1913.57350290001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,38,NaN,1,NaN,NaN,6.04166666666667,5.53333333333333,NaN,NaN,NaN,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,0,37,37,37,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1913.57350290001,1913.57350290001,1913.57350290001,1913.57350290001,1913.57350290001,1.72067901234568,0.938781100005144,NaN,NaN,1914.5404253,1914.5404253,1915.040108,1915.5400146,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,1,NaN,4,NaN,NaN,3,3.3,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,0,0,0,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1957.89929340001,1957.89929340001,1957.89929340001,1957.89929340001,1957.89929340001,1.37962962962963,1.72572049999144,NaN,NaN,1959.65676350001,1959.65676350001,1960.1568466,1960.65723200001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,2,NaN,6,NaN,NaN,0,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,1,1,1,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1960.65723200001,1960.65723200001,1960.65723200001,1960.65723200001,1960.65723200001,1.88271604938272,1.59978099999717,NaN,NaN,1962.2898618,1962.2898618,1962.79046470001,1963.31558740001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,3,NaN,1,NaN,NaN,5.66666666666667,5.6,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,2,2,2,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1963.31558740001,1963.31558740001,1963.31558740001,1963.31558740001,1963.31558740001,2,0.914327000005869,NaN,NaN,1964.2401199,1964.2401199,1964.7401217,1965.24494220001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,4,NaN,2,NaN,NaN,5.66666666666667,4.63333333333333,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,3,3,3,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1965.24494220001,1965.24494220001,1965.24494220001,1965.24494220001,1965.24494220001,1.41975308641975,1.36621079999895,NaN,NaN,1966.64012760001,1966.64012760001,1967.1401321,1967.64019990001,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,5,NaN,3,NaN,NaN,3.875,4.4,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,4,4,4,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1967.64019990001,1967.64019990001,1967.64019990001,1967.64019990001,1967.64019990001,1.43827160493827,1.0333277000027,NaN,NaN,1968.706628,1968.706628,1969.20663860001,1969.7064027,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
,,NaN,,,6,NaN,6,NaN,NaN,0,0,NaN,NaN,NaN,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,0,5,5,5,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1969.7064027,1969.7064027,1969.7064027,1969.7064027,1969.7064027,1.21296296296296,2.29983830000856,NaN,NaN,1972.04009200001,1972.04009200001,1972.54030000001,1973.0468258,NaN,54,57,여자,yes,yes,yes,yes,no,2023-06-22_10h21.47.557,Main,2022.2.4,30.0042426003357
