target,distractor,set,ans1,ans2,TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
red,positive,1,None,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,30,30,68,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53191799996421,0.799315200070851,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
red,negative,1,None,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,31,31,114,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53208500007167,0.799315200070851,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,1,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,32,32,109,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53185609995853,0.799315200070851,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,2,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,33,33,32,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53341310005635,0.799315200070851,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,1,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,34,34,35,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.52987379999831,0.799315200070851,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,negative,2,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,35,35,21,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.832137899938971,0.831342599936761,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,1,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,36,36,45,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53218440001365,0.831342599936761,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,2,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,37,37,83,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53187980002258,0.831342599936761,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
red,negative,1,None,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,38,38,96,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53204319998622,0.831342599936761,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
red,negative,2,None,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,39,39,123,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53192560002208,0.831342599936761,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,negative,1,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,40,40,51,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.831869299989194,0.831095400033519,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,positive,2,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,41,41,67,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.796975499950349,0.796468299929984,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,negative,1,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,42,42,19,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.805966099957004,0.80530660005752,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,negative,1,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,43,43,94,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.793746699928306,0.792932000011206,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,positive,2,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,44,44,81,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.731911299983039,0.73112430004403,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,positive,2,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,45,45,133,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53181519999634,0.73112430004403,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,2,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,46,46,135,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53187679999974,0.73112430004403,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,positive,1,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,47,47,55,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.832579100038856,0.831815400044434,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
red,negative,2,None,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,48,48,73,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53195859992411,0.831815400044434,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,2,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,49,49,65,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.5333986999467,0.831815400044434,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,negative,1,None,k,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,50,50,131,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0.730117900064215,0.72931880003307,NaN,0,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,positive,2,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,51,51,42,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.5317892000312,0.72931880003307,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
yellow,negative,1,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,52,52,26,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53272629994899,0.72931880003307,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
red,positive,1,None,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,53,53,115,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53050570003688,0.72931880003307,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
blue,positive,1,k,None,NaN,,NaN,,,NaN,NaN,,,,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,54,54,87,NaN,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1.53476820001379,0.72931880003307,NaN,1,7,23,남자,yes,yes,yes,yes,no,2023-04-07_10h36.36.664,Main,2022.2.4,30.0032613513997
