TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,distractor,target,set,ans1,ans2,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,main_prac,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,67,67,122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.698642700037453,0.698069200036116,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,68,68,67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.806498499994632,0.805669500026852,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,69,69,119,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.52586860000156,0.805669500026852,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,70,70,135,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53191020002123,0.805669500026852,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,71,71,30,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53167279995978,0.805669500026852,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,72,72,37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,1.09882409998681,1.09808319999138,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,73,73,95,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,1.09870490001049,1.09787920000963,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,74,74,127,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.83623360004276,0.835643400030676,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,75,75,69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.860638400015887,0.859925400000066,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,76,76,74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53314259997569,0.859925400000066,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,77,77,32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.5317081999965,0.859925400000066,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,78,78,109,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53189649997512,0.859925400000066,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,79,79,18,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.998464900010731,0.997713699995074,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,blue,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,80,80,120,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.5319778000121,0.997713699995074,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,81,81,6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,1.23083080002107,1.23022839997429,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,82,82,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53393690002849,1.23022839997429,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,83,83,13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53192890004721,1.23022839997429,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,yellow,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,84,84,101,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53199579997454,1.23022839997429,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,85,85,54,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53345560003072,1.23022839997429,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,86,86,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.796317400003318,0.795478300016839,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,87,87,36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.797935999988113,0.797180499997921,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,positive,yellow,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,88,88,90,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.738776799989864,0.738063999975566,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,blue,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,89,89,126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,k,k,1,0.791061099967919,0.79053689999273,None,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
NaN,,NaN,,,NaN,NaN,,,,NaN,,,negative,red,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,0,1,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,90,90,116,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,None,None,1,1.53601250000065,0.79053689999273,None,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN+0i,NaN+0i,NaN,NaN,NaN,NaN,17,20,여자,yes,yes,yes,yes,no,2023-04-17_14h38.31.080,Main,2022.2.4,30.0033693760942
