TrialNum,Word,WordCategory,FishType,WordList,WordValence,WordReputation,CorrectResp,IncorrectResp,FishTypeFile,Round,WordType,Condition,target,distractor,set,ans1,ans2,weather_thisRepN,weather_thisTrialN,weather_thisN,weather_thisIndex,wth_repeat_prac_thisRepN,wth_repeat_prac_thisTrialN,wth_repeat_prac_thisN,wth_repeat_prac_thisIndex,wth_trials_thisRepN,wth_trials_thisTrialN,wth_trials_thisN,wth_trials_thisIndex,total_experiment_thisRepN,total_experiment_thisTrialN,total_experiment_thisN,total_experiment_thisIndex,boat_thisRepN,boat_thisTrialN,boat_thisN,boat_thisIndex,para_thisRepN,para_thisTrialN,para_thisN,para_thisIndex,fish_thisRepN,fish_thisTrialN,fish_thisN,fish_thisIndex,fis_temp_thisRepN,fis_temp_thisTrialN,fis_temp_thisN,fis_temp_thisIndex,fis_round_thisRepN,fis_round_thisTrialN,fis_round_thisN,fis_round_thisIndex,fis_trials_thisRepN,fis_trials_thisTrialN,fis_trials_thisN,fis_trials_thisIndex,fis_main_break_thisRepN,fis_main_break_thisTrialN,fis_main_break_thisN,fis_main_break_thisIndex,flanker_prac_loop_thisRepN,flanker_prac_loop_thisTrialN,flanker_prac_loop_thisN,flanker_prac_loop_thisIndex,flanker_main_loop_thisRepN,flanker_main_loop_thisTrialN,flanker_main_loop_thisN,flanker_main_loop_thisIndex,para_prac_loop_thisRepN,para_prac_loop_thisTrialN,para_prac_loop_thisN,para_prac_loop_thisIndex,para_main_loop_thisRepN,para_main_loop_thisTrialN,para_main_loop_thisN,para_main_loop_thisIndex,stimulus_interval,wth_resp,wth_rt,wth_valence_rating_2_response,wth_self_rating_2_response,wth_valence_rating_response,wth_self_rating_response,fis_slider_2_started,Fish_2_started,fis_WordBox_2_started,fis_Words_2_started,fis_slider_2_response,fis_slider_2_rt,Response_2,Feedback_2,fis_BackGround_Feedback_2_started,fis_Feedbacks_2_started,fis_Feedbacks_2_stopped,fis_BackGround_Feedback_2_stopped,fis_slider_started,fis_BackGround_started,Fish_started,fis_WordBox_started,fis_Words_started,fis_slider_response,fis_slider_rt,Response,Feedback,fis_BackGround_Feedback_started,fis_Feedbacks_started,fis_Feedbacks_stopped,fis_BackGround_Feedback_stopped,fis_roundN,main_prac,fl_cold,fl_colt,fl_set,fl_dcond,fl_tcond,targ_started,fl_ans,fl_res,fl_corr,fl_rt,fl_rt_2,fl_key_resp_keys,st_ans,st_res,st_corr,st_rt,st_rt2,st2_resp_keys,st2_resp_corr,id_,x___,x__,weather,boat,parachute,fish,test_mode,date,expName,psychopyVersion,frameRate
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,negative,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,36,36,112,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51598880000529,1.01383209999767,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,positive,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,37,37,37,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,0,0.855054900006508,0.854319500009296,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,positive,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,38,38,5,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51997180000762,0.854319500009296,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,red,negative,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,39,39,22,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51268309999432,0.854319500009296,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,negative,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,40,40,107,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51697150000837,0.854319500009296,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,red,negative,2,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,41,41,123,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.5151571000024,0.854319500009296,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,negative,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,42,42,11,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,2.09683690000384,2.09615960001247,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,43,43,111,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,0.72558040000149,0.724690300005022,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,44,44,82,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.40791510000417,1.40721830000984,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,45,45,137,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,0.871737299996312,0.871048999993945,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,negative,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,46,46,21,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51069490000373,0.871048999993945,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,47,47,78,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,0.880941600000369,0.880224299995461,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,negative,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,48,48,127,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51796470000409,0.880224299995461,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,positive,2,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,49,49,67,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51421629999822,0.880224299995461,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,negative,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,50,50,63,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51587689999724,0.880224299995461,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,positive,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,51,51,85,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,0,0.937797100006719,0.937076999995043,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,52,52,58,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,0.958463999995729,0.95775779998803,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,53,53,120,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.04210069999681,1.04127660000813,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,red,negative,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,54,54,121,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51583229999233,1.04127660000813,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,positive,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,55,55,138,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51488970000355,1.04127660000813,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,positive,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,56,56,48,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51623159999144,1.04127660000813,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,yellow,negative,1,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,57,57,12,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,0.920603599995957,0.919939799990971,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,red,negative,1,None,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,58,58,96,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.50968780000403,0.919939799990971,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,positive,2,k,None,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,59,59,74,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,0.804705100003048,0.803983400008292,NaN,0,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
NaN,,NaN,,,NaN,NaN,,,,NaN,,,blue,negative,1,None,k,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2,0,2,0,NaN,NaN,NaN,NaN,0,0,0,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,60,60,19,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,main,NaN,NaN,NaN,,,NaN,,,NaN,NaN,NaN,,NaN,NaN,1,1.51005779999832,0.803983400008292,NaN,1,4,51,여자,yes,yes,yes,yes,no,2023-06-28_10h33.02.198,Main,2022.2.4,60.0019320629538
